,02-11-2018;teams_700.csv,03-11-2018;teams_700.csv,04-11-2018;teams_600.csv,05-11-2018;teams_700.csv,07-11-2018;teams_700.csv,09-11-2018;teams_700.csv,10-11-2018;teams_700.csv,21-11-2018;teams_700.csv,23-11-2018;teams_700.csv,26-11-2018;teams_700.csv,28-11-2018;teams_700.csv,21-12-2018;teams_700.csv,03-12-2018;teams_700.csv,05-12-2018;teams_700.csv,07-12-2018;teams_700.csv,08-12-2018;teams_700.csv,01-11-2018;teams_700.csv,06-11-2018;teams_700.csv,08-11-2018;teams_800.csv,23-11-2018;teams_800.csv,24-11-2018;teams_730.csv,25-11-2018;teams_600.csv,27-11-2018;teams_700.csv,28-11-2018;teams_800.csv,01-12-2018;teams_700.csv,03-12-2018;teams_730.csv,04-12-2018;teams_700.csv,05-12-2018;teams_800.csv,09-12-2018;teams_600.csv
0,235.0,287.5,217.25,283.75,259.5,264.5,266.25,268.25,256.0,313.25,292.75,246.0,252.25,282.25,310.25,276.75,338.0,243.25,308.75,245.75,348.5,346.5,263.75,248.0,267.25,245.0,246.25,216.25,256.0
1,257.5,241.75,217.75,257.5,241.0,252.25,241.25,257.25,256.75,310.5,276.75,270.25,266.5,257.0,317.5,300.75,329.25,251.5,295.25,255.75,327.75,292.75,274.5,255.0,247.25,249.0,216.5,233.5,230.5
2,233.5,302.25,225.5,260.0,235.75,251.5,246.75,294.75,237.75,313.75,300.75,250.5,254.25,267.5,289.75,324.5,339.5,250.75,288.75,260.5,344.75,319.25,255.5,259.75,246.75,240.0,217.75,234.5,201.0
3,267.75,239.75,261.25,263.5,228.0,269.25,287.0,263.25,238.5,318.75,281.5,224.25,233.75,256.5,310.5,280.0,360.75,232.5,304.0,254.5,322.5,303.0,241.0,288.0,256.25,248.75,227.0,226.0,245.0
4,240.75,286.25,242.5,281.75,243.25,280.75,258.25,281.0,259.0,289.5,282.25,256.5,223.25,267.0,287.0,264.25,309.0,250.5,308.75,267.25,312.75,297.0,235.25,291.0,280.25,242.0,222.5,211.25,219.5
5,233.25,300.25,191.75,276.25,288.5,233.5,262.0,281.25,254.75,320.25,273.25,235.0,258.75,268.0,303.75,309.25,315.5,256.75,317.25,290.25,365.25,316.5,234.5,279.25,260.25,239.0,249.25,210.5,251.75
6,241.5,271.75,227.0,235.75,277.5,249.25,270.5,284.25,246.5,345.75,269.25,241.75,240.0,290.0,279.75,262.0,326.0,269.75,297.25,239.0,304.5,294.0,248.75,239.25,255.75,248.25,251.25,241.25,207.5
7,238.75,254.5,265.75,265.75,254.5,244.75,240.0,291.0,237.25,286.0,241.25,245.0,254.25,278.5,314.25,238.75,303.75,283.5,314.5,244.0,314.5,313.5,227.25,275.0,248.0,249.75,216.25,200.75,269.25
8,257.0,259.25,219.0,283.75,257.5,270.5,242.75,279.0,239.0,289.75,304.5,237.75,255.75,266.5,268.75,249.0,355.25,258.75,292.0,263.5,314.75,310.5,240.0,243.0,265.25,263.25,223.5,207.5,225.5
9,272.25,286.5,269.0,282.0,265.75,256.25,241.25,282.25,282.75,334.5,274.25,245.5,256.0,307.25,290.75,306.0,315.25,272.5,301.5,258.25,356.75,294.25,249.0,278.25,301.5,235.0,208.5,234.75,243.75
10,269.5,280.5,232.0,263.0,256.75,280.0,245.25,269.75,273.75,316.25,267.0,259.0,249.25,250.75,267.75,300.5,359.75,235.25,308.0,269.75,387.25,319.25,226.5,269.0,260.5,249.25,236.75,258.25,282.5
11,251.25,260.25,255.5,237.25,257.5,260.5,263.25,271.75,258.5,294.5,247.25,244.25,227.0,266.75,265.25,291.25,319.25,258.75,288.75,270.25,341.0,297.0,233.5,260.5,255.75,213.5,212.25,243.25,221.5
12,234.25,230.75,236.5,249.25,285.0,248.25,233.25,244.5,277.25,350.5,285.0,252.75,205.0,285.0,303.5,318.75,359.75,272.5,299.5,260.0,328.75,341.75,219.0,251.25,273.5,260.0,232.25,212.25,200.0
13,252.5,291.25,258.75,245.0,252.75,250.75,230.25,279.25,250.5,306.75,262.75,232.5,218.5,295.5,306.5,260.5,336.25,245.5,308.0,286.25,363.0,321.5,217.75,278.5,281.5,232.0,221.5,211.5,256.5
14,261.25,253.25,220.75,273.0,247.0,285.25,281.25,266.75,269.25,314.0,306.5,237.5,264.25,249.25,283.5,272.25,350.25,269.5,286.5,291.0,321.0,271.25,238.75,268.5,254.75,295.75,228.5,219.0,188.5
15,236.0,284.5,197.75,262.5,239.0,272.0,266.5,267.75,226.75,294.75,269.5,247.75,214.5,259.0,245.0,270.25,354.75,280.75,304.5,256.5,352.5,302.5,241.25,269.25,263.25,246.25,220.0,216.5,234.5
16,240.0,292.5,257.75,233.75,223.25,257.75,262.75,269.75,291.99,305.75,261.25,245.5,265.25,270.75,274.75,299.5,340.25,269.5,280.0,266.75,347.0,344.0,229.75,286.5,270.25,266.5,215.0,239.5,227.75
17,252.75,273.0,243.0,292.25,300.75,259.5,262.75,281.75,260.5,312.0,293.5,228.75,252.5,297.75,282.25,306.25,318.75,261.75,289.5,271.5,330.0,323.25,196.75,281.75,271.5,218.0,230.75,218.25,209.0
18,266.75,254.75,205.5,281.75,278.5,281.5,220.25,260.75,252.25,304.0,276.75,230.75,220.75,262.0,252.25,286.5,330.5,274.75,323.75,254.5,320.25,271.0,271.5,246.5,238.0,232.0,207.0,208.5,239.5
19,273.5,258.75,243.5,268.0,256.25,273.5,252.25,275.75,254.5,284.75,277.0,225.5,266.25,291.75,281.0,282.75,347.75,275.0,319.5,251.5,342.5,293.25,237.75,291.0,277.5,228.75,234.0,203.5,251.25
20,214.5,254.25,224.5,248.5,233.5,263.5,267.25,289.25,220.5,285.5,304.5,257.75,249.5,290.0,257.5,239.25,328.75,258.0,282.75,297.75,353.5,288.5,261.75,243.25,250.0,250.0,249.25,257.75,237.5
21,263.25,266.0,227.5,293.5,230.5,262.5,256.25,234.0,232.0,298.75,245.5,252.25,268.5,255.25,251.5,276.0,326.25,264.0,336.75,253.5,342.25,272.75,271.0,227.5,240.75,291.75,247.75,215.25,276.75
22,270.25,221.5,218.0,251.75,279.75,264.75,262.5,264.75,235.0,289.25,267.5,231.5,217.75,266.75,288.0,287.75,293.25,283.0,316.75,254.0,337.75,321.75,232.0,230.0,262.75,246.75,244.75,266.0,214.25
23,245.25,245.5,232.0,264.75,288.25,262.0,237.75,264.0,264.5,311.75,264.25,243.0,269.75,278.5,288.75,246.75,335.25,240.5,330.25,274.75,355.5,336.5,233.0,273.75,274.25,272.25,208.0,226.5,212.0
24,266.0,282.25,250.75,253.75,261.75,270.0,296.5,310.75,242.5,279.5,276.25,279.25,230.75,257.5,292.75,271.0,335.75,268.0,323.75,257.0,360.5,264.0,254.75,245.5,241.25,258.75,208.75,257.0,251.25
25,240.5,282.0,213.75,285.0,307.0,261.0,267.5,234.25,285.0,325.75,254.25,237.0,227.75,269.75,264.5,245.25,338.0,292.75,310.25,252.75,310.5,321.0,221.5,249.0,262.5,283.5,238.75,220.0,279.0
26,274.5,272.25,235.25,264.75,288.75,244.5,254.75,250.5,250.75,303.0,267.5,223.5,226.75,260.5,297.0,283.75,325.75,264.0,307.25,237.5,327.25,248.5,235.75,302.5,261.0,282.0,209.5,212.25,229.75
27,237.75,268.0,232.0,239.75,244.0,259.25,221.0,279.75,252.75,324.5,288.5,255.25,240.5,244.75,295.75,257.0,317.25,253.25,317.25,282.25,304.5,268.0,231.5,309.75,246.75,278.5,210.75,189.5,253.5
28,271.75,258.25,235.25,270.0,287.0,274.75,297.0,288.25,234.5,312.25,302.0,260.5,257.5,255.25,272.25,255.0,341.25,268.0,309.0,256.75,312.0,258.25,255.25,230.75,264.75,287.5,213.25,262.75,219.0
29,227.25,287.75,229.5,265.75,305.0,283.75,267.75,280.5,295.0,328.75,252.25,226.5,223.25,291.5,301.75,276.0,321.0,242.5,310.75,289.0,329.5,299.25,231.0,249.0,271.5,221.75,259.25,225.75,300.75
30,240.25,307.25,235.25,254.5,296.0,241.25,228.0,298.25,244.75,315.75,224.75,240.75,229.0,272.0,278.25,280.75,328.75,256.25,301.0,263.75,273.5,336.75,241.75,269.75,278.75,231.75,218.25,219.25,230.75
31,249.5,273.5,247.75,259.5,249.75,265.0,262.0,272.0,280.25,318.5,266.75,245.0,239.25,266.5,311.75,288.0,323.75,278.75,318.0,243.25,331.5,304.0,188.5,244.0,247.75,228.5,224.25,178.5,260.25
32,247.25,245.0,253.5,285.0,278.0,286.25,247.25,273.25,242.25,296.75,278.75,259.0,232.0,295.75,324.0,269.5,322.25,260.25,287.25,264.25,336.5,284.5,210.5,234.75,250.0,224.75,231.0,232.5,286.0
33,221.5,281.5,239.75,233.75,283.75,246.0,263.25,288.25,276.0,321.5,274.25,274.0,246.25,284.0,311.5,334.75,343.25,264.5,308.75,276.25,346.5,323.0,232.5,217.25,242.5,296.75,218.0,279.5,258.25
34,237.25,265.75,202.75,274.5,280.75,240.5,271.5,288.0,234.0,322.25,271.75,251.25,226.75,256.25,290.5,330.5,317.0,264.5,319.0,251.25,332.25,320.0,253.5,253.75,258.75,270.25,206.5,283.25,281.5
35,243.25,263.75,221.5,284.5,248.25,228.75,267.5,294.25,257.25,310.75,242.25,251.75,242.25,266.75,319.25,252.5,317.25,247.75,320.5,266.5,353.5,279.75,229.5,262.0,259.0,258.5,213.5,209.5,231.0
36,237.25,291.25,206.0,267.25,260.75,254.5,271.5,302.75,295.75,299.5,288.0,248.0,242.25,263.25,300.75,269.0,328.75,294.0,311.5,256.0,325.25,314.0,238.75,252.75,264.5,269.5,214.5,240.25,234.75
37,234.0,235.0,256.75,251.75,241.75,241.0,247.75,259.75,267.75,317.0,283.25,253.25,237.0,269.5,300.5,267.25,341.5,264.5,300.5,235.0,332.75,258.0,279.75,243.0,265.0,219.75,215.75,251.0,232.75
38,242.75,281.5,240.25,285.5,244.0,258.5,233.25,304.25,216.5,310.75,306.5,248.25,245.75,287.0,271.75,256.5,322.75,302.75,280.75,252.25,328.5,333.5,248.25,302.5,248.75,228.75,209.0,177.75,287.0
39,269.0,295.5,241.25,290.5,258.0,226.75,289.25,275.5,244.5,299.0,275.5,270.25,256.5,274.25,304.0,297.0,355.75,264.5,302.25,256.75,319.5,314.25,262.75,273.25,243.25,270.25,221.0,281.25,236.75
40,265.0,285.75,224.0,240.5,233.75,295.0,245.0,265.5,259.0,311.0,302.5,249.0,263.0,246.0,271.5,280.75,342.5,227.75,316.75,284.5,330.75,277.5,223.75,293.25,245.75,242.25,230.75,250.75,261.75
41,238.25,236.25,206.0,250.5,224.25,250.5,249.5,281.75,247.5,300.5,269.0,268.25,279.0,264.5,267.0,273.75,334.25,242.25,277.75,262.5,329.0,248.75,241.0,313.5,252.75,287.25,183.25,278.75,270.0
42,258.0,281.75,277.75,246.5,209.75,276.25,290.0,294.25,230.5,327.75,319.25,256.75,238.75,283.75,301.0,269.25,304.75,260.75,298.0,241.0,280.0,266.25,246.5,233.5,286.25,288.25,243.75,235.75,205.5
43,228.75,252.25,241.25,264.25,259.0,233.75,254.75,258.0,268.75,312.25,287.25,233.5,240.0,315.0,295.75,276.0,312.0,249.5,264.25,238.25,369.25,286.25,223.25,312.25,256.25,260.25,229.25,262.5,209.0
44,263.5,249.75,218.5,259.5,265.0,259.5,242.75,272.75,226.5,309.0,251.5,235.25,235.75,318.25,280.5,301.25,332.25,244.75,312.5,276.0,336.75,271.5,247.0,263.25,259.0,210.5,212.5,184.5,249.25
45,254.5,297.0,233.25,253.75,254.5,240.75,255.25,261.0,255.75,329.25,261.25,255.25,270.75,254.75,273.25,264.25,339.25,260.75,299.0,248.5,342.0,344.0,240.5,228.75,253.25,252.75,249.0,234.0,219.5
46,219.5,226.5,248.25,297.75,240.25,255.75,283.5,281.75,260.75,288.0,281.5,233.25,227.75,298.75,306.25,266.25,349.0,239.75,300.5,245.0,327.0,317.5,222.25,295.5,275.5,258.25,219.25,224.25,227.25
47,264.75,300.75,210.5,275.0,251.75,254.75,238.5,278.5,282.75,294.0,309.5,249.5,250.25,280.25,277.0,268.5,335.25,253.5,317.75,282.25,353.5,311.5,243.5,289.5,262.25,236.5,204.5,252.5,261.5
48,270.25,287.25,245.75,287.25,252.75,240.5,284.5,279.25,260.25,293.75,289.75,227.0,232.75,263.5,286.25,317.75,282.0,242.0,278.0,302.0,346.0,330.5,248.0,263.75,266.25,207.5,220.0,254.25,274.75
49,257.0,287.0,265.25,248.5,242.75,261.75,243.75,269.25,251.75,281.0,258.25,262.0,282.25,282.0,304.75,235.5,317.0,277.5,292.5,266.5,290.0,283.0,241.75,287.5,265.0,265.25,246.5,228.5,220.75
50,231.5,235.75,231.75,307.5,270.75,261.75,284.25,296.25,274.5,315.75,278.5,242.25,253.25,282.5,293.75,247.25,325.75,261.75,306.0,247.5,345.0,295.75,250.0,313.5,228.25,235.25,228.75,187.25,201.75
51,238.5,243.0,237.75,249.25,317.0,245.25,252.25,273.5,242.5,289.5,259.0,242.0,229.0,246.5,282.75,280.75,339.5,244.75,278.5,246.25,340.5,286.5,222.75,281.25,289.0,253.25,212.5,226.75,267.0
52,234.5,273.0,236.5,263.75,261.75,255.75,254.5,297.0,241.0,295.0,301.25,239.0,258.5,261.75,267.25,245.25,295.5,277.5,309.75,264.5,345.0,313.25,231.0,213.5,243.25,244.75,228.5,236.0,269.0
53,240.25,259.25,248.5,297.0,252.25,269.0,275.25,271.25,256.25,293.0,247.5,258.75,245.5,287.25,308.75,270.0,298.75,270.0,311.25,256.5,354.0,315.0,233.5,259.5,261.0,281.25,229.5,274.0,283.25
54,272.5,258.25,199.0,232.25,224.5,259.25,220.25,266.0,232.75,353.75,296.0,260.25,297.25,276.75,293.25,288.5,341.75,245.5,270.25,254.0,365.5,282.25,258.25,295.75,304.5,216.75,218.5,226.5,222.0
55,240.25,274.0,242.5,264.25,293.25,257.25,234.75,238.0,234.5,308.5,277.0,236.75,245.25,300.25,292.0,295.5,337.5,227.75,292.0,269.5,343.75,309.5,224.75,213.5,271.0,228.5,217.0,187.75,249.25
56,259.5,261.5,235.0,262.75,297.0,281.75,238.25,269.25,271.25,287.5,273.5,241.5,229.25,285.5,285.25,237.25,315.0,264.0,270.0,239.0,297.5,288.75,230.5,204.25,253.0,259.25,218.25,218.25,245.75
57,219.0,259.75,245.75,305.75,272.75,230.75,298.5,241.75,243.25,319.75,276.5,258.5,259.75,273.25,289.5,297.75,346.75,283.5,308.0,247.75,342.25,282.75,258.5,260.0,259.25,262.75,247.25,248.0,247.0
58,213.75,296.25,269.75,253.75,223.75,249.5,234.5,300.75,226.25,308.0,263.0,234.5,248.25,283.75,247.75,236.25,343.0,233.25,316.5,286.25,312.0,288.0,264.5,256.0,253.75,289.5,231.75,244.75,231.0
59,259.0,303.5,258.0,241.25,228.0,296.75,251.0,235.75,240.75,317.25,245.5,250.0,259.75,250.5,286.75,327.25,286.75,253.0,279.25,250.0,367.25,353.25,253.25,303.75,280.25,296.25,225.0,250.0,306.5
60,242.75,244.5,250.0,295.25,235.0,263.25,277.0,302.25,257.24,333.75,230.25,271.25,277.75,275.25,269.75,261.5,345.0,289.0,308.0,275.75,307.5,289.75,237.0,273.0,278.0,237.75,236.25,240.25,257.75
61,275.25,248.5,251.25,261.0,284.75,266.0,229.75,263.5,253.0,302.25,283.25,252.5,246.25,240.75,333.0,292.0,323.5,259.25,307.25,305.25,297.0,277.75,218.0,221.5,270.5,280.75,256.25,244.0,276.5
62,247.0,243.5,231.0,262.25,243.25,246.0,273.0,293.25,260.75,272.25,280.25,265.0,275.25,253.5,277.5,287.75,346.0,247.0,315.25,287.5,312.5,309.25,203.5,257.75,252.0,295.5,232.5,225.0,196.5
63,269.25,277.25,214.25,263.75,220.25,275.5,229.75,276.75,232.75,337.25,264.25,234.5,230.5,265.75,255.0,261.5,288.25,249.5,270.0,256.25,311.75,302.5,201.5,291.5,311.75,270.0,255.0,203.5,268.75
64,243.0,252.25,235.5,266.75,252.75,253.0,269.75,273.5,287.5,307.0,293.0,254.25,223.75,256.5,309.5,293.5,330.25,278.25,302.0,284.25,316.5,300.5,251.75,274.0,259.25,287.75,221.75,233.25,238.75
65,265.75,276.25,243.75,262.0,292.75,252.0,273.5,279.75,252.5,288.75,288.5,243.75,238.0,268.5,275.0,278.0,328.5,249.25,311.25,275.75,358.5,284.25,232.75,312.25,252.0,242.0,214.5,230.25,286.5
66,266.25,295.75,239.5,256.25,265.0,273.0,252.25,275.0,209.25,325.75,256.25,254.75,240.0,274.5,284.5,332.5,325.0,253.0,283.75,255.75,318.75,304.5,251.25,314.25,284.25,215.0,260.5,217.0,242.75
67,237.75,278.75,241.25,279.75,243.75,271.5,245.5,288.25,279.75,313.0,286.5,229.75,280.0,258.75,271.5,321.5,334.5,287.0,308.75,253.5,373.0,284.75,224.0,258.75,263.75,256.25,229.5,278.75,276.0
68,263.5,219.5,225.5,262.75,257.75,276.0,258.5,287.5,225.25,326.5,314.75,244.75,235.5,265.0,283.0,259.25,336.75,255.0,293.25,257.25,328.75,269.25,252.25,213.5,275.75,252.25,188.75,248.0,224.0
69,262.5,296.25,223.0,233.5,278.5,242.25,244.25,286.75,259.0,339.25,273.25,234.0,252.75,278.5,234.0,260.75,352.0,233.25,298.25,257.75,359.0,306.25,213.75,206.25,260.5,255.5,215.75,193.5,281.0
70,267.75,271.75,238.75,269.25,286.75,235.0,256.25,262.0,264.75,313.25,287.5,246.75,288.5,327.0,285.5,246.75,295.5,233.75,308.0,252.75,357.0,275.25,218.25,276.75,250.75,263.25,262.25,275.75,295.75
71,242.5,247.75,247.0,270.75,271.75,256.5,229.75,289.75,254.5,276.5,291.0,254.0,231.5,255.75,276.5,249.0,351.0,263.5,259.5,289.25,344.5,319.25,235.25,197.0,254.75,254.25,231.0,178.75,242.0
72,255.0,235.75,200.75,252.25,286.25,245.75,262.5,281.5,242.0,295.25,264.0,262.5,238.75,251.25,315.0,248.0,310.5,252.5,289.25,251.0,329.0,324.0,239.75,288.25,273.5,212.0,244.25,210.25,215.5
73,253.75,280.0,254.5,249.25,232.5,257.25,248.25,279.75,229.75,330.5,264.0,244.5,243.0,298.75,254.25,273.0,340.0,239.5,250.0,258.75,318.5,289.0,247.5,239.75,259.0,262.5,243.75,237.5,262.0
74,209.75,266.0,202.5,256.25,250.75,269.5,239.25,280.5,230.0,327.25,273.75,268.25,226.5,261.75,317.25,267.0,317.0,269.25,330.0,294.25,326.25,321.25,225.25,239.5,247.5,271.5,229.5,220.0,251.0
75,245.5,249.25,211.5,238.25,260.25,242.0,237.75,257.0,201.25,287.0,257.25,258.0,247.75,237.0,284.0,260.75,327.5,266.25,283.25,247.5,338.75,294.75,214.0,234.25,244.75,239.0,231.5,229.25,297.25
76,218.5,259.5,235.5,259.5,235.0,279.5,254.5,271.5,288.25,304.5,274.0,268.5,257.5,258.25,262.0,241.0,323.25,247.0,281.75,249.75,330.75,307.5,224.5,258.0,279.5,244.5,234.0,220.5,234.75
77,243.25,240.0,228.75,266.5,229.5,263.25,241.75,258.75,250.25,282.0,269.25,263.0,235.0,265.5,283.75,264.75,359.0,237.75,286.75,264.75,341.0,299.5,215.0,245.25,253.5,274.0,209.25,261.0,237.25
78,245.0,226.0,200.25,288.0,252.5,258.75,269.25,268.0,236.25,278.25,286.5,269.0,245.5,256.5,302.0,297.25,340.5,255.25,253.0,269.25,318.25,299.75,242.25,289.25,262.5,231.5,214.0,243.25,268.0
79,255.75,270.25,237.75,253.0,260.75,250.5,267.5,259.5,225.5,283.75,254.25,243.5,241.5,248.5,299.5,258.75,333.0,263.5,322.75,254.25,312.0,294.0,261.5,294.0,262.0,265.0,216.5,185.5,213.25
80,253.5,275.5,241.75,233.75,294.75,226.5,229.75,246.5,221.75,288.0,266.25,256.0,244.5,290.75,313.5,253.0,300.0,281.25,288.0,294.75,339.25,319.0,242.5,236.0,270.25,236.25,227.5,173.25,244.25
81,237.75,236.75,178.0,263.5,263.25,285.0,288.5,295.0,256.75,334.0,239.75,233.0,235.25,260.0,281.5,280.75,297.5,252.5,309.0,254.0,358.5,338.25,240.5,234.25,262.25,266.75,220.75,231.75,261.0
82,260.25,305.25,222.0,259.5,223.75,270.5,273.25,266.25,260.75,304.0,264.0,249.5,249.5,249.0,274.25,292.5,359.25,243.5,338.75,306.75,318.25,282.0,211.25,225.0,237.5,235.0,227.25,197.25,272.75
83,243.5,285.75,223.0,252.5,285.75,237.0,245.25,239.0,217.25,345.25,285.0,236.0,249.0,265.5,307.0,265.5,332.75,257.5,318.75,252.25,362.75,295.5,241.25,226.25,228.25,245.25,195.25,202.75,251.25
84,271.75,267.5,236.25,272.0,254.25,295.0,234.5,263.0,260.25,332.75,229.0,252.25,245.0,252.0,270.0,265.5,346.0,237.5,308.25,251.5,322.25,356.5,239.0,207.5,257.0,251.25,225.75,232.5,264.25
85,253.25,267.0,222.0,283.25,217.25,258.0,271.25,264.0,253.0,345.25,259.5,276.5,269.0,264.25,349.75,281.75,302.5,266.75,279.5,297.0,328.75,301.75,215.25,287.0,238.75,272.5,216.75,282.0,269.75
86,195.5,271.5,251.25,246.0,217.25,248.75,263.75,267.25,287.25,290.25,267.25,248.0,232.0,264.75,300.0,280.25,308.5,255.25,284.75,257.0,368.25,296.75,250.0,312.0,263.0,263.25,208.25,222.75,227.25
87,256.5,266.25,206.5,269.25,267.0,291.75,226.0,276.5,225.0,338.25,272.0,235.75,253.5,325.5,260.75,293.5,334.0,281.5,340.0,278.25,316.0,301.5,216.5,301.25,270.75,282.5,220.5,241.0,273.75
88,238.75,247.75,233.25,245.5,237.75,277.75,256.75,247.0,259.25,293.0,267.25,248.25,254.0,280.0,286.5,317.0,329.75,248.25,292.0,299.0,346.25,253.75,192.75,292.0,263.25,253.5,220.25,180.0,201.75
89,233.0,267.25,246.25,246.0,252.5,253.5,287.0,269.25,252.25,324.25,273.5,236.0,231.75,263.5,260.5,315.75,334.5,255.25,328.25,224.5,353.75,291.75,207.25,270.75,257.25,288.0,214.75,240.25,272.25
90,246.0,286.5,227.0,269.0,268.75,274.0,249.75,251.75,261.5,338.25,301.25,261.0,252.5,266.0,275.75,258.5,351.25,294.0,301.75,270.75,338.25,332.5,173.75,251.25,243.0,259.0,223.0,218.5,247.25
91,267.0,257.75,217.5,286.25,262.75,271.75,284.0,282.5,245.0,309.5,264.25,240.25,259.25,296.0,257.0,246.25,341.5,276.5,284.5,231.5,302.5,270.5,264.0,253.25,243.5,203.5,241.5,272.0,231.5
92,262.75,278.75,215.0,274.5,214.0,274.5,253.75,285.75,217.0,302.5,296.5,254.0,192.0,260.5,279.75,333.75,320.5,247.75,333.5,269.25,315.75,379.0,245.0,327.0,229.25,217.75,217.5,209.5,225.75
93,243.0,261.75,243.25,258.5,247.75,273.0,258.25,240.5,234.75,371.0,302.25,254.25,246.0,277.5,250.75,329.5,327.75,255.75,307.75,241.75,335.25,315.75,228.75,290.0,296.75,260.25,227.5,236.75,238.75
94,275.75,239.0,214.5,276.75,260.25,229.75,261.0,291.25,257.75,320.75,246.5,261.75,233.0,290.0,283.5,317.25,334.5,280.0,289.5,300.75,336.0,296.25,195.25,284.0,245.0,261.75,209.0,247.5,291.75
95,271.0,243.0,199.5,229.25,230.25,298.5,267.0,260.5,280.5,307.75,247.75,256.0,254.75,247.75,263.0,227.5,344.0,276.5,313.5,263.75,348.5,332.75,207.5,241.25,250.25,270.75,230.5,218.75,266.5
96,238.5,282.5,236.5,230.75,247.5,262.75,285.25,275.75,250.0,285.25,293.25,273.75,245.75,283.25,305.25,272.5,348.25,270.5,309.5,247.75,332.5,292.75,217.25,286.0,243.75,264.25,231.25,181.75,303.75
97,268.25,274.75,247.0,255.0,254.25,250.75,233.5,287.75,261.0,294.5,265.75,257.0,247.25,282.0,276.75,266.75,346.25,261.5,320.5,250.75,351.75,290.0,256.75,255.5,295.25,221.25,225.25,246.25,247.75
98,241.5,285.25,249.5,266.25,277.5,274.5,231.25,286.25,259.75,286.0,268.75,254.0,206.25,307.25,266.25,297.75,321.0,248.25,285.5,252.75,340.5,337.5,261.75,292.25,260.75,270.5,226.5,213.5,259.5
99,263.0,250.25,265.0,264.75,218.5,248.0,267.0,270.75,272.5,298.0,317.0,256.25,255.5,299.75,268.5,286.75,335.0,244.0,338.75,282.0,288.25,281.0,223.25,265.5,281.0,200.5,246.5,240.75,255.75
